1,2,3,4
36.50132759714478,60.6102332238553,88.11984038192844,109.33948621443645
36.67214076757114,68.13621178791551,96.26144423364929,124.06334921609513
47.560362410348716,82.90731127455714,121.32046074088771,153.7544875982744
52.43047814638564,93.1901626010282,135.17873723605817,177.39575099426872
53.61648824586638,97.90785792685571,142.97570251322546,184.0512446268108
56.88557394643741,107.47234592269571,156.15528831091478,203.81045675269212
61.75049670943669,110.67953583415583,160.88690932972034,211.75357041280097
64.48120751883955,115.61960682798596,174.44011491526038,225.24782759234887
68.10609889947823,125.1693845559662,182.479950261474,240.2886606708595
67.64011727767804,125.21399344375305,184.74214611169072,241.48577614573483
70.11779722744708,129.2001517646841,189.81096562232813,249.4898275250976
70.11745947520517,130.929155659526,190.45044818165616,251.72506167685242
70.93847638681713,130.0093358298348,188.3415128444646,245.67953201999399
67.0926275738569,126.09643872147419,185.29782184192237,243.91950956348262
66.82322133991397,123.51461908367094,185.4029473204361,240.79377046093566
65.40347265365006,120.53503311671892,177.34314317630339,230.8597344747713
61.4542700794898,111.86882367925746,161.77634742237262,212.29924315830937
63.07594842302365,107.16063176940749,159.27048762147214,206.16510513740593
52.68620544841929,91.12606429294924,137.0161699657435,179.0283215491529
46.510677657138274,83.18349942713661,123.80403541529627,157.41405600318444
44.31358648233491,78.4449138786659,111.90523408365459,147.57945889497665
39.37767455231722,68.0783685726696,95.12746098246944,124.01313781177484
35.11624867574224,62.62232008424337,86.76188871974136,110.27063053382301
29.334522471789956,48.6283804547776,68.4099569025803,88.31556864334874
21.60337450449845,30.278298259926114,40.54891295539197,51.26500110103431
17.791106934398154,23.59253247408142,32.69634934468398,38.840167003065766
8.477528276225176,8.13565014500334,5.212836675861702,2.3285779757359037
2.2742177343008905,-3.1870315469122446,-13.179893085667757,-19.15874292031755
2.2856224309283526,-12.223084662722918,-22.568720916183715,-30.40112985734138
-6.775738561934382,-22.33614549017759,-40.29488669260107,-57.702206810220446
-6.958244527653708,-26.872630686961465,-44.60068714304973,-65.21665754977391
-15.02643861409435,-40.692530580708656,-63.644600815956395,-85.74976415958544
-19.56420834135421,-50.52033691498525,-80.58499998925356,-111.6942396255164
-22.290837450994662,-55.868517763896406,-86.35175320394953,-119.75058728744001
-26.78937059027685,-63.65755538444188,-99.37583230521935,-137.96891799075362
-28.446504957733413,-67.09054325244796,-105.76137104977008,-144.3682946298828
-25.473190057542315,-68.21342574944588,-106.1159595942559,-146.33158589441624
-29.90218568647008,-71.6474766019329,-109.99907300861935,-149.52323770253633
-30.115287195426546,-70.57752079648762,-109.23037881676328,-148.88609132211565
-29.033014732045103,-67.37406764897403,-106.55886206602142,-149.58265983405119
-27.282076630363285,-65.14509505394214,-102.5374118800174,-140.9247715820708
-25.23100124730265,-63.57626395503327,-98.8350930772603,-137.5651994692422
-20.87097455566969,-54.00338497657701,-86.136801904908,-115.9532904841104
-18.27838051005351,-47.25390306321246,-75.4134580973674,-105.79705305944282
-16.456646319280615,-42.155357085740945,-68.4150949910466,-94.84980660679781
-11.456922228896655,-33.26920349733692,-55.14616214015253,-77.50044150254678
-9.713099098676015,-26.42095308165615,-46.34283987746633,-67.7214339181909
-1.4575712842442137,-17.490453181249645,-27.87506665829296,-44.59452787775999
6.176992008665392,-0.27106279424157265,-6.538836290999804,-11.788461672317823
7.09155217417667,6.2520818930436945,2.5019163480702247,0.00979149084072617
17.441198844273615,24.297571816510093,31.040518018604494,37.41341889177376
